country,payment_method,psp,success_rate,base_cost,percent_cost,latency_ms
GHS,Mobile Money,Bitlipa,0.62,1.25,0.015,1500
TZS,Bank Transfer,Bitlipa,0.62,1.25,0.015,1500
TZS,Mobile Money,Bitlipa,0.62,1.25,0.015,1500
TZS,Airtel,Bitlipa,0.62,1.25,0.015,1500
TZS,Vodacom M-Pesa,Bitlipa,0.62,1.25,0.015,1500
TZS,Bank Transfer,relworx,0.72,1.75,0.015,1000
TZS,Mobile Money,relworx,0.72,1.75,0.015,1000
TZS,Airtel,relworx,0.72,1.75,0.015,1000
TZS,Vodacom M-Pesa,relworx,0.72,1.75,0.015,1000
TZS,Bank Transfer,yellowcard,0.7,1.75,0.015,1000
TZS,Mobile Money,yellowcard,0.7,1.75,0.015,1000
TZS,Airtel,yellowcard,0.7,1.75,0.015,1000
TZS,Vodacom M-Pesa,yellowcard,0.7,1.75,0.015,1000
TZS,Bank Transfer,payaza,0.57,1.25,0.015,1500
TZS,Mobile Money,payaza,0.57,1.25,0.015,1500
TZS,Airtel,payaza,0.57,1.25,0.015,1500
TZS,Vodacom M-Pesa,payaza,0.57,1.25,0.015,1500
TZS,Bank Transfer,Dusupay,0.57,1.25,0.015,1500
TZS,Mobile Money,Dusupay,0.57,1.25,0.015,1500
TZS,Airtel,Dusupay,0.57,1.25,0.015,1500
TZS,Vodacom M-Pesa,Dusupay,0.57,1.25,0.015,1500
UGX,MTN,Bitlipa,0.62,1.25,0.015,1500
UGX,Airtel,Bitlipa,0.62,1.25,0.015,1500
UGX,Mobile Money,Bitlipa,0.62,1.25,0.015,1500
UGX,MTN,relworx,0.72,1.75,0.015,1000
UGX,Airtel,relworx,0.72,1.75,0.015,1000
UGX,Mobile Money,relworx,0.72,1.75,0.015,1000
UGX,MTN,payaza,0.57,1.25,0.015,1500
UGX,Airtel,payaza,0.57,1.25,0.015,1500
UGX,Mobile Money,payaza,0.57,1.25,0.015,1500
UGX,MTN,Dusupay,0.57,1.25,0.015,1500
UGX,Airtel,Dusupay,0.57,1.25,0.015,1500
UGX,Mobile Money,Dusupay,0.57,1.25,0.015,1500
UGX,MTN,Fincra,0.8,2.25,0.015,700
UGX,Airtel,Fincra,0.8,2.25,0.015,700
UGX,Mobile Money,Fincra,0.8,2.25,0.015,700
ZAR,Bank Transfer,Bitlipa,0.62,1.25,0.015,1500
XOF,Wave,payaza,0.57,1.25,0.015,1500
EGP,Bank Transfer,Afriex,0.56,1.25,0.015,1500
XAF,MTN,Afriex,0.56,1.25,0.015,1500
EUR,Bank Transfer,altpay,0.63,1.25,0.015,1500
EUR,SEPA Bank Transfer,altpay,0.63,1.25,0.015,1500
EUR,Bank Transfer,openpayd,0.68,1.75,0.015,1000
EUR,SEPA Bank Transfer,openpayd,0.68,1.75,0.015,1000
EUR,Bank Transfer,clearjunction,0.67,1.75,0.015,1000
EUR,SEPA Bank Transfer,clearjunction,0.67,1.75,0.015,1000
PLN,BLIK,Vimoni,0.6,1.25,0.015,1500
MXN,SPEI,bitso,0.68,1.75,0.015,1000
MXN,CODI,bitso,0.68,1.75,0.015,1000
MXN,Bank Transfer,bitso,0.68,1.75,0.015,1000
MXN,SPEI,directa24,0.7,1.75,0.015,1000
MXN,CODI,directa24,0.7,1.75,0.015,1000
MXN,Bank Transfer,directa24,0.7,1.75,0.015,1000
MXN,SPEI,tazapay,0.67,1.75,0.015,1000
MXN,CODI,tazapay,0.67,1.75,0.015,1000
MXN,Bank Transfer,tazapay,0.67,1.75,0.015,1000
MXN,SPEI,Alfred,0.66,1.75,0.015,1000
MXN,CODI,Alfred,0.66,1.75,0.015,1000
MXN,Bank Transfer,Alfred,0.66,1.75,0.015,1000
COP,PSE,bitso,0.68,1.75,0.015,1000
COP,Bank Transfer,bitso,0.68,1.75,0.015,1000
COP,PSE,cobre,0.61,1.25,0.015,1500
COP,Bank Transfer,cobre,0.61,1.25,0.015,1500
COP,PSE,directa24,0.7,1.75,0.015,1000
COP,Bank Transfer,directa24,0.7,1.75,0.015,1000
COP,PSE,Alfred,0.66,1.75,0.015,1000
COP,Bank Transfer,Alfred,0.66,1.75,0.015,1000
BRL,PIX,bitso,0.68,1.75,0.015,1000
BRL,PIX QR,bitso,0.68,1.75,0.015,1000
BRL,Bank Transfer,bitso,0.68,1.75,0.015,1000
BRL,PIX,directa24,0.7,1.75,0.015,1000
BRL,PIX QR,directa24,0.7,1.75,0.015,1000
BRL,Bank Transfer,directa24,0.7,1.75,0.015,1000
BRL,PIX,tazapay,0.67,1.75,0.015,1000
BRL,PIX QR,tazapay,0.67,1.75,0.015,1000
BRL,Bank Transfer,tazapay,0.67,1.75,0.015,1000
BRL,PIX,BRLA,0.59,1.25,0.015,1500
BRL,PIX QR,BRLA,0.59,1.25,0.015,1500
BRL,Bank Transfer,BRLA,0.59,1.25,0.015,1500
BRL,PIX,Alfred,0.66,1.75,0.015,1000
BRL,PIX QR,Alfred,0.66,1.75,0.015,1000
BRL,Bank Transfer,Alfred,0.66,1.75,0.015,1000
ARS,Bank Transfer,bitso,0.68,1.75,0.015,1000
CLP,Bank Transfer,directa24,0.7,1.75,0.015,1000
PEN,Bank Transfer,directa24,0.7,1.75,0.015,1000
CAD,Interac Bank Transfer,apaylo,0.6,1.25,0.015,1500
GLOBAL,Card,checkout,0.8,2.25,0.015,700
GLOBAL,Apple Pay,checkout,0.8,2.25,0.015,700
GLOBAL,Google Pay,checkout,0.8,2.25,0.015,700
